Date,Price_beef_infl,Price_rice_infl,Price_coffee_infl
2023-04-01,5.37,0.60,4.29
2023-05-01,5.38,0.60,4.30
2023-06-01,5.39,0.60,4.30
2023-07-01,5.39,0.60,4.30
2023-08-01,5.40,0.60,4.31
2023-09-01,5.41,0.60,4.31
2023-10-01,5.42,0.60,4.31
2023-11-01,5.42,0.60,4.32
2023-12-01,5.43,0.60,4.32
2024-01-01,5.44,0.60,4.32
2024-02-01,5.45,0.60,4.32
2024-03-01,5.46,0.60,4.33
2024-04-01,5.46,0.60,4.33
2024-05-01,5.47,0.60,4.33
2024-06-01,5.48,0.60,4.34
2024-07-01,5.49,0.60,4.34
2024-08-01,5.49,0.60,4.34
2024-09-01,5.50,0.60,4.35
2024-10-01,5.51,0.60,4.35
2024-11-01,5.52,0.60,4.35
2024-12-01,5.53,0.61,4.36
2025-01-01,5.53,0.61,4.36
2025-02-01,5.54,0.61,4.36
2025-03-01,5.55,0.61,4.36
2025-04-01,5.56,0.61,4.37
2025-05-01,5.56,0.61,4.37
2025-06-01,5.57,0.61,4.37
2025-07-01,5.58,0.61,4.38
2025-08-01,5.59,0.61,4.38
2025-09-01,5.59,0.61,4.38
2025-10-01,5.60,0.61,4.39
2025-11-01,5.61,0.61,4.39
2025-12-01,5.62,0.61,4.39
2026-01-01,5.63,0.61,4.40
2026-02-01,5.63,0.61,4.40
2026-03-01,5.64,0.61,4.40
2026-04-01,5.65,0.61,4.40
2026-05-01,5.66,0.61,4.41
2026-06-01,5.66,0.61,4.41
2026-07-01,5.67,0.62,4.41
2026-08-01,5.68,0.62,4.42
2026-09-01,5.69,0.62,4.42
2026-10-01,5.69,0.62,4.42
2026-11-01,5.70,0.62,4.43
2026-12-01,5.71,0.62,4.43
2027-01-01,5.72,0.62,4.43
2027-02-01,5.73,0.62,4.44
2027-03-01,5.73,0.62,4.44
2027-04-01,5.74,0.62,4.44
2027-05-01,5.75,0.62,4.44
2027-06-01,5.76,0.62,4.45
2027-07-01,5.76,0.62,4.45
2027-08-01,5.77,0.62,4.45
2027-09-01,5.78,0.62,4.46
2027-10-01,5.79,0.62,4.46
2027-11-01,5.79,0.62,4.46
2027-12-01,5.80,0.62,4.47
2028-01-01,5.81,0.62,4.47
2028-02-01,5.82,0.62,4.47
2028-03-01,5.82,0.63,4.47
2028-04-01,5.83,0.63,4.48
2028-05-01,5.84,0.63,4.48
2028-06-01,5.85,0.63,4.48
2028-07-01,5.86,0.63,4.49
2028-08-01,5.86,0.63,4.49
2028-09-01,5.87,0.63,4.49
2028-10-01,5.88,0.63,4.50
2028-11-01,5.89,0.63,4.50
2028-12-01,5.89,0.63,4.50
2029-01-01,5.90,0.63,4.51
2029-02-01,5.91,0.63,4.51
2029-03-01,5.92,0.63,4.51
2029-04-01,5.92,0.63,4.51
2029-05-01,5.93,0.63,4.52
2029-06-01,5.94,0.63,4.52
2029-07-01,5.95,0.63,4.52
2029-08-01,5.96,0.63,4.53
2029-09-01,5.96,0.63,4.53
2029-10-01,5.97,0.64,4.53
2029-11-01,5.98,0.64,4.54
2029-12-01,5.99,0.64,4.54
2030-01-01,5.99,0.64,4.54
2030-02-01,6.00,0.64,4.55
2030-03-01,6.01,0.64,4.55
2030-04-01,6.02,0.64,4.55
2030-05-01,6.02,0.64,4.55
2030-06-01,6.03,0.64,4.56
2030-07-01,6.04,0.64,4.56
2030-08-01,6.05,0.64,4.56
2030-09-01,6.06,0.64,4.57
2030-10-01,6.06,0.64,4.57
2030-11-01,6.07,0.64,4.57
2030-12-01,6.08,0.64,4.58
2031-01-01,6.09,0.64,4.58
2031-02-01,6.09,0.64,4.58
2031-03-01,6.10,0.64,4.58
2031-04-01,6.11,0.64,4.59
2031-05-01,6.12,0.64,4.59
2031-06-01,6.12,0.65,4.59
2031-07-01,6.13,0.65,4.60
2031-08-01,6.14,0.65,4.60
2031-09-01,6.15,0.65,4.60
2031-10-01,6.16,0.65,4.61
2031-11-01,6.16,0.65,4.61
2031-12-01,6.17,0.65,4.61
2032-01-01,6.18,0.65,4.62
2032-02-01,6.19,0.65,4.62
2032-03-01,6.19,0.65,4.62
2032-04-01,6.20,0.65,4.62
2032-05-01,6.21,0.65,4.63
2032-06-01,6.22,0.65,4.63
2032-07-01,6.22,0.65,4.63
2032-08-01,6.23,0.65,4.64
2032-09-01,6.24,0.65,4.64
2032-10-01,6.25,0.65,4.64
2032-11-01,6.26,0.65,4.65
2032-12-01,6.26,0.65,4.65
2033-01-01,6.27,0.66,4.65
2033-02-01,6.28,0.66,4.66
2033-03-01,6.29,0.66,4.66
2033-04-01,6.29,0.66,4.66
2033-05-01,6.30,0.66,4.66
2033-06-01,6.31,0.66,4.67
2033-07-01,6.32,0.66,4.67
2033-08-01,6.33,0.66,4.67
2033-09-01,6.33,0.66,4.68
2033-10-01,6.34,0.66,4.68
2033-11-01,6.35,0.66,4.68
2033-12-01,6.36,0.66,4.69
2034-01-01,6.36,0.66,4.69
2034-02-01,6.37,0.66,4.69
2034-03-01,6.38,0.66,4.70
2034-04-01,6.39,0.66,4.70
2034-05-01,6.39,0.66,4.70
2034-06-01,6.40,0.66,4.70
2034-07-01,6.41,0.66,4.71
2034-08-01,6.42,0.66,4.71
2034-09-01,6.43,0.67,4.71
2034-10-01,6.43,0.67,4.72
2034-11-01,6.44,0.67,4.72
2034-12-01,6.45,0.67,4.72
2035-01-01,6.46,0.67,4.73
2035-02-01,6.46,0.67,4.73
2035-03-01,6.47,0.67,4.73
2035-04-01,6.48,0.67,4.73
2035-05-01,6.49,0.67,4.74
2035-06-01,6.49,0.67,4.74
2035-07-01,6.50,0.67,4.74
2035-08-01,6.51,0.67,4.75
2035-09-01,6.52,0.67,4.75
2035-10-01,6.52,0.67,4.75
2035-11-01,6.53,0.67,4.76
2035-12-01,6.54,0.67,4.76
2036-01-01,6.55,0.67,4.76
2036-02-01,6.56,0.67,4.77
2036-03-01,6.56,0.67,4.77
2036-04-01,6.57,0.68,4.77
2036-05-01,6.58,0.68,4.77
2036-06-01,6.59,0.68,4.78
2036-07-01,6.59,0.68,4.78
2036-08-01,6.60,0.68,4.78
2036-09-01,6.61,0.68,4.79
2036-10-01,6.62,0.68,4.79
2036-11-01,6.63,0.68,4.79
2036-12-01,6.63,0.68,4.80
2037-01-01,6.64,0.68,4.80
2037-02-01,6.65,0.68,4.80
2037-03-01,6.66,0.68,4.81
2037-04-01,6.66,0.68,4.81
2037-05-01,6.67,0.68,4.81
2037-06-01,6.68,0.68,4.81
2037-07-01,6.69,0.68,4.82
2037-08-01,6.69,0.68,4.82
2037-09-01,6.70,0.68,4.82
2037-10-01,6.71,0.68,4.83
2037-11-01,6.72,0.69,4.83
2037-12-01,6.73,0.69,4.83
2038-01-01,6.73,0.69,4.84
2038-02-01,6.74,0.69,4.84
2038-03-01,6.75,0.69,4.84
2038-04-01,6.76,0.69,4.85
2038-05-01,6.76,0.69,4.85
2038-06-01,6.77,0.69,4.85
2038-07-01,6.78,0.69,4.85
2038-08-01,6.79,0.69,4.86
2038-09-01,6.79,0.69,4.86
2038-10-01,6.80,0.69,4.86
2038-11-01,6.81,0.69,4.87
2038-12-01,6.82,0.69,4.87
2039-01-01,6.83,0.69,4.87
2039-02-01,6.83,0.69,4.88
2039-03-01,6.84,0.69,4.88
2039-04-01,6.85,0.69,4.88
2039-05-01,6.86,0.69,4.88
2039-06-01,6.86,0.69,4.89
2039-07-01,6.87,0.70,4.89
2039-08-01,6.88,0.70,4.89
2039-09-01,6.89,0.70,4.90
2039-10-01,6.89,0.70,4.90
2039-11-01,6.90,0.70,4.90
2039-12-01,6.91,0.70,4.91
2040-01-01,6.92,0.70,4.91
2040-02-01,6.93,0.70,4.91
2040-03-01,6.93,0.70,4.92
2040-04-01,6.94,0.70,4.92
2040-05-01,6.95,0.70,4.92
2040-06-01,6.96,0.70,4.92
2040-07-01,6.96,0.70,4.93
2040-08-01,6.97,0.70,4.93
2040-09-01,6.98,0.70,4.93
2040-10-01,6.99,0.70,4.94
2040-11-01,6.99,0.70,4.94
2040-12-01,7.00,0.70,4.94
2041-01-01,7.01,0.70,4.95
2041-02-01,7.02,0.71,4.95
2041-03-01,7.02,0.71,4.95
2041-04-01,7.03,0.71,4.96
2041-05-01,7.04,0.71,4.96
2041-06-01,7.05,0.71,4.96
2041-07-01,7.06,0.71,4.96
2041-08-01,7.06,0.71,4.97
2041-09-01,7.07,0.71,4.97
2041-10-01,7.08,0.71,4.97
2041-11-01,7.09,0.71,4.98
2041-12-01,7.09,0.71,4.98
2042-01-01,7.10,0.71,4.98
2042-02-01,7.11,0.71,4.99
2042-03-01,7.12,0.71,4.99
2042-04-01,7.13,0.71,4.99
2042-05-01,7.13,0.71,5.00
2042-06-01,7.14,0.71,5.00
2042-07-01,7.15,0.71,5.00
2042-08-01,7.16,0.71,5.00
2042-09-01,7.16,0.71,5.01
2042-10-01,7.17,0.72,5.01
2042-11-01,7.18,0.72,5.01
2042-12-01,7.19,0.72,5.02
2043-01-01,7.19,0.72,5.02
2043-02-01,7.20,0.72,5.02
2043-03-01,7.21,0.72,5.03
2043-04-01,7.22,0.72,5.03
2043-05-01,7.22,0.72,5.03
2043-06-01,7.23,0.72,5.03
2043-07-01,7.24,0.72,5.04
2043-08-01,7.25,0.72,5.04
2043-09-01,7.26,0.72,5.04
2043-10-01,7.26,0.72,5.05
2043-11-01,7.27,0.72,5.05
2043-12-01,7.28,0.72,5.05
2044-01-01,7.29,0.72,5.06
2044-02-01,7.29,0.72,5.06
2044-03-01,7.30,0.72,5.06
2044-04-01,7.31,0.72,5.07
2044-05-01,7.32,0.73,5.07
2044-06-01,7.33,0.73,5.07
2044-07-01,7.33,0.73,5.07
2044-08-01,7.34,0.73,5.08
2044-09-01,7.35,0.73,5.08
2044-10-01,7.36,0.73,5.08
2044-11-01,7.36,0.73,5.09
2044-12-01,7.37,0.73,5.09
2045-01-01,7.38,0.73,5.09
2045-02-01,7.39,0.73,5.10
2045-03-01,7.39,0.73,5.10
2045-04-01,7.40,0.73,5.10
2045-05-01,7.41,0.73,5.11
2045-06-01,7.42,0.73,5.11
2045-07-01,7.43,0.73,5.11
2045-08-01,7.43,0.73,5.11
2045-09-01,7.44,0.73,5.12
2045-10-01,7.45,0.73,5.12
2045-11-01,7.46,0.73,5.12
2045-12-01,7.46,0.73,5.13
2046-01-01,7.47,0.74,5.13
2046-02-01,7.48,0.74,5.13
2046-03-01,7.49,0.74,5.14
2046-04-01,7.49,0.74,5.14
2046-05-01,7.50,0.74,5.14
2046-06-01,7.51,0.74,5.15
2046-07-01,7.52,0.74,5.15
2046-08-01,7.53,0.74,5.15
2046-09-01,7.53,0.74,5.15
2046-10-01,7.54,0.74,5.16
2046-11-01,7.55,0.74,5.16
2046-12-01,7.56,0.74,5.16
2047-01-01,7.56,0.74,5.17
2047-02-01,7.57,0.74,5.17
2047-03-01,7.58,0.74,5.17
2047-04-01,7.59,0.74,5.18
2047-05-01,7.59,0.74,5.18
2047-06-01,7.60,0.74,5.18
2047-07-01,7.61,0.74,5.18
2047-08-01,7.62,0.75,5.19
2047-09-01,7.63,0.75,5.19
2047-10-01,7.63,0.75,5.19
2047-11-01,7.64,0.75,5.20
2047-12-01,7.65,0.75,5.20
2048-01-01,7.66,0.75,5.20
2048-02-01,7.66,0.75,5.21
2048-03-01,7.67,0.75,5.21
2048-04-01,7.68,0.75,5.21
2048-05-01,7.69,0.75,5.22
2048-06-01,7.69,0.75,5.22
2048-07-01,7.70,0.75,5.22
2048-08-01,7.71,0.75,5.22
2048-09-01,7.72,0.75,5.23
2048-10-01,7.73,0.75,5.23
2048-11-01,7.73,0.75,5.23
2048-12-01,7.74,0.75,5.24
2049-01-01,7.75,0.75,5.24
2049-02-01,7.76,0.75,5.24
2049-03-01,7.76,0.75,5.25
2049-04-01,7.77,0.76,5.25
2049-05-01,7.78,0.76,5.25
2049-06-01,7.79,0.76,5.26
2049-07-01,7.79,0.76,5.26
2049-08-01,7.80,0.76,5.26
2049-09-01,7.81,0.76,5.26
2049-10-01,7.82,0.76,5.27
2049-11-01,7.83,0.76,5.27
2049-12-01,7.83,0.76,5.27
2050-01-01,7.84,0.76,5.28
2050-02-01,7.85,0.76,5.28
2050-03-01,7.86,0.76,5.28
2050-04-01,7.86,0.76,5.29
2050-05-01,7.87,0.76,5.29
2050-06-01,7.88,0.76,5.29
2050-07-01,7.89,0.76,5.29
2050-08-01,7.89,0.76,5.30
2050-09-01,7.90,0.76,5.30
2050-10-01,7.91,0.76,5.30
2050-11-01,7.92,0.77,5.31
2050-12-01,7.93,0.77,5.31
2051-01-01,7.93,0.77,5.31
2051-02-01,7.94,0.77,5.32
2051-03-01,7.95,0.77,5.32
2051-04-01,7.96,0.77,5.32
2051-05-01,7.96,0.77,5.33
2051-06-01,7.97,0.77,5.33
2051-07-01,7.98,0.77,5.33
2051-08-01,7.99,0.77,5.33
2051-09-01,7.99,0.77,5.34
2051-10-01,8.00,0.77,5.34
2051-11-01,8.01,0.77,5.34
2051-12-01,8.02,0.77,5.35
2052-01-01,8.03,0.77,5.35
2052-02-01,8.03,0.77,5.35
2052-03-01,8.04,0.77,5.36
2052-04-01,8.05,0.77,5.36
2052-05-01,8.06,0.77,5.36
2052-06-01,8.06,0.78,5.37
2052-07-01,8.07,0.78,5.37
2052-08-01,8.08,0.78,5.37
2052-09-01,8.09,0.78,5.37
2052-10-01,8.09,0.78,5.38
2052-11-01,8.10,0.78,5.38
2052-12-01,8.11,0.78,5.38
2053-01-01,8.12,0.78,5.39
2053-02-01,8.13,0.78,5.39
2053-03-01,8.13,0.78,5.39
2053-04-01,8.14,0.78,5.40
2053-05-01,8.15,0.78,5.40
2053-06-01,8.16,0.78,5.40
2053-07-01,8.16,0.78,5.41
2053-08-01,8.17,0.78,5.41
2053-09-01,8.18,0.78,5.41
2053-10-01,8.19,0.78,5.41
2053-11-01,8.19,0.78,5.42
2053-12-01,8.20,0.78,5.42
2054-01-01,8.21,0.78,5.42
2054-02-01,8.22,0.79,5.43
2054-03-01,8.23,0.79,5.43
2054-04-01,8.23,0.79,5.43
2054-05-01,8.24,0.79,5.44
2054-06-01,8.25,0.79,5.44
2054-07-01,8.26,0.79,5.44
2054-08-01,8.26,0.79,5.45
2054-09-01,8.27,0.79,5.45
2054-10-01,8.28,0.79,5.45
2054-11-01,8.29,0.79,5.45
2054-12-01,8.29,0.79,5.46
2055-01-01,8.30,0.79,5.46
2055-02-01,8.31,0.79,5.46
2055-03-01,8.32,0.79,5.47
2055-04-01,8.33,0.79,5.47
2055-05-01,8.33,0.79,5.47
2055-06-01,8.34,0.79,5.48
2055-07-01,8.35,0.79,5.48
2055-08-01,8.36,0.79,5.48
2055-09-01,8.36,0.80,5.48
2055-10-01,8.37,0.80,5.49
2055-11-01,8.38,0.80,5.49
2055-12-01,8.39,0.80,5.49
2056-01-01,8.39,0.80,5.50
2056-02-01,8.40,0.80,5.50
2056-03-01,8.41,0.80,5.50
2056-04-01,8.42,0.80,5.51
2056-05-01,8.43,0.80,5.51
2056-06-01,8.43,0.80,5.51
2056-07-01,8.44,0.80,5.52
2056-08-01,8.45,0.80,5.52
2056-09-01,8.46,0.80,5.52
2056-10-01,8.46,0.80,5.52
2056-11-01,8.47,0.80,5.53
2056-12-01,8.48,0.80,5.53
2057-01-01,8.49,0.80,5.53
2057-02-01,8.49,0.80,5.54
2057-03-01,8.50,0.80,5.54
2057-04-01,8.51,0.80,5.54
2057-05-01,8.52,0.81,5.55
2057-06-01,8.53,0.81,5.55
2057-07-01,8.53,0.81,5.55
2057-08-01,8.54,0.81,5.56
2057-09-01,8.55,0.81,5.56
2057-10-01,8.56,0.81,5.56
2057-11-01,8.56,0.81,5.56
2057-12-01,8.57,0.81,5.57
2058-01-01,8.58,0.81,5.57
2058-02-01,8.59,0.81,5.57
2058-03-01,8.59,0.81,5.58
2058-04-01,8.60,0.81,5.58
2058-05-01,8.61,0.81,5.58
2058-06-01,8.62,0.81,5.59
2058-07-01,8.63,0.81,5.59
2058-08-01,8.63,0.81,5.59
2058-09-01,8.64,0.81,5.60
2058-10-01,8.65,0.81,5.60
2058-11-01,8.66,0.81,5.60
2058-12-01,8.66,0.82,5.60
2059-01-01,8.67,0.82,5.61
2059-02-01,8.68,0.82,5.61
2059-03-01,8.69,0.82,5.61
2059-04-01,8.69,0.82,5.62
2059-05-01,8.70,0.82,5.62
2059-06-01,8.71,0.82,5.62
2059-07-01,8.72,0.82,5.63
2059-08-01,8.73,0.82,5.63
2059-09-01,8.73,0.82,5.63
2059-10-01,8.74,0.82,5.63
2059-11-01,8.75,0.82,5.64
2059-12-01,8.76,0.82,5.64
2060-01-01,8.76,0.82,5.64
2060-02-01,8.77,0.82,5.65
2060-03-01,8.78,0.82,5.65
2060-04-01,8.79,0.82,5.65
2060-05-01,8.79,0.82,5.66
2060-06-01,8.80,0.82,5.66
2060-07-01,8.81,0.82,5.66
2060-08-01,8.82,0.83,5.67
2060-09-01,8.83,0.83,5.67
2060-10-01,8.83,0.83,5.67
2060-11-01,8.84,0.83,5.67
2060-12-01,8.85,0.83,5.68
2061-01-01,8.86,0.83,5.68
2061-02-01,8.86,0.83,5.68
2061-03-01,8.87,0.83,5.69
2061-04-01,8.88,0.83,5.69
2061-05-01,8.89,0.83,5.69
2061-06-01,8.89,0.83,5.70
2061-07-01,8.90,0.83,5.70
2061-08-01,8.91,0.83,5.70
2061-09-01,8.92,0.83,5.71
2061-10-01,8.93,0.83,5.71
2061-11-01,8.93,0.83,5.71
2061-12-01,8.94,0.83,5.71
2062-01-01,8.95,0.83,5.72
2062-02-01,8.96,0.83,5.72
2062-03-01,8.96,0.84,5.72
2062-04-01,8.97,0.84,5.73
2062-05-01,8.98,0.84,5.73
2062-06-01,8.99,0.84,5.73
2062-07-01,8.99,0.84,5.74
2062-08-01,9.00,0.84,5.74
2062-09-01,9.01,0.84,5.74
2062-10-01,9.02,0.84,5.74
2062-11-01,9.03,0.84,5.75
2062-12-01,9.03,0.84,5.75
2063-01-01,9.04,0.84,5.75
2063-02-01,9.05,0.84,5.76
2063-03-01,9.06,0.84,5.76
2063-04-01,9.06,0.84,5.76
2063-05-01,9.07,0.84,5.77
2063-06-01,9.08,0.84,5.77
2063-07-01,9.09,0.84,5.77
2063-08-01,9.09,0.84,5.78
2063-09-01,9.10,0.84,5.78
2063-10-01,9.11,0.84,5.78
2063-11-01,9.12,0.85,5.78
2063-12-01,9.13,0.85,5.79
2064-01-01,9.13,0.85,5.79
2064-02-01,9.14,0.85,5.79
2064-03-01,9.15,0.85,5.80
2064-04-01,9.16,0.85,5.80
2064-05-01,9.16,0.85,5.80
2064-06-01,9.17,0.85,5.81
2064-07-01,9.18,0.85,5.81
2064-08-01,9.19,0.85,5.81
2064-09-01,9.19,0.85,5.82
2064-10-01,9.20,0.85,5.82
2064-11-01,9.21,0.85,5.82
2064-12-01,9.22,0.85,5.82
2065-01-01,9.23,0.85,5.83
2065-02-01,9.23,0.85,5.83
2065-03-01,9.24,0.85,5.83
2065-04-01,9.25,0.85,5.84
2065-05-01,9.26,0.85,5.84
2065-06-01,9.26,0.86,5.84
2065-07-01,9.27,0.86,5.85
2065-08-01,9.28,0.86,5.85
2065-09-01,9.29,0.86,5.85
2065-10-01,9.29,0.86,5.86
2065-11-01,9.30,0.86,5.86
2065-12-01,9.31,0.86,5.86
2066-01-01,9.32,0.86,5.86
2066-02-01,9.33,0.86,5.87
2066-03-01,9.33,0.86,5.87
2066-04-01,9.34,0.86,5.87
2066-05-01,9.35,0.86,5.88
2066-06-01,9.36,0.86,5.88
2066-07-01,9.36,0.86,5.88
2066-08-01,9.37,0.86,5.89
2066-09-01,9.38,0.86,5.89
2066-10-01,9.39,0.86,5.89
2066-11-01,9.39,0.86,5.89
2066-12-01,9.40,0.86,5.90
2067-01-01,9.41,0.87,5.90
2067-02-01,9.42,0.87,5.90
2067-03-01,9.43,0.87,5.91
2067-04-01,9.43,0.87,5.91
2067-05-01,9.44,0.87,5.91
2067-06-01,9.45,0.87,5.92
2067-07-01,9.46,0.87,5.92
2067-08-01,9.46,0.87,5.92
2067-09-01,9.47,0.87,5.93
2067-10-01,9.48,0.87,5.93
2067-11-01,9.49,0.87,5.93
2067-12-01,9.49,0.87,5.93
2068-01-01,9.50,0.87,5.94
2068-02-01,9.51,0.87,5.94
2068-03-01,9.52,0.87,5.94
2068-04-01,9.53,0.87,5.95
2068-05-01,9.53,0.87,5.95
2068-06-01,9.54,0.87,5.95
2068-07-01,9.55,0.87,5.96
2068-08-01,9.56,0.87,5.96
2068-09-01,9.56,0.88,5.96
2068-10-01,9.57,0.88,5.97
2068-11-01,9.58,0.88,5.97
2068-12-01,9.59,0.88,5.97
2069-01-01,9.60,0.88,5.97
2069-02-01,9.60,0.88,5.98
2069-03-01,9.61,0.88,5.98
2069-04-01,9.62,0.88,5.98
2069-05-01,9.63,0.88,5.99
2069-06-01,9.63,0.88,5.99
2069-07-01,9.64,0.88,5.99
2069-08-01,9.65,0.88,6.00
2069-09-01,9.66,0.88,6.00
2069-10-01,9.66,0.88,6.00
2069-11-01,9.67,0.88,6.01
2069-12-01,9.68,0.88,6.01
2070-01-01,9.69,0.88,6.01
2070-02-01,9.70,0.88,6.01
2070-03-01,9.70,0.88,6.02
2070-04-01,9.71,0.89,6.02
2070-05-01,9.72,0.89,6.02
2070-06-01,9.73,0.89,6.03
2070-07-01,9.73,0.89,6.03
2070-08-01,9.74,0.89,6.03
2070-09-01,9.75,0.89,6.04
2070-10-01,9.76,0.89,6.04
2070-11-01,9.76,0.89,6.04
2070-12-01,9.77,0.89,6.04
2071-01-01,9.78,0.89,6.05
2071-02-01,9.79,0.89,6.05
2071-03-01,9.79,0.89,6.05
2071-04-01,9.80,0.89,6.06
2071-05-01,9.81,0.89,6.06
2071-06-01,9.82,0.89,6.06
2071-07-01,9.83,0.89,6.07
2071-08-01,9.83,0.89,6.07
2071-09-01,9.84,0.89,6.07
2071-10-01,9.85,0.89,6.08
2071-11-01,9.86,0.89,6.08
2071-12-01,9.86,0.90,6.08
2072-01-01,9.87,0.90,6.08
2072-02-01,9.88,0.90,6.09
2072-03-01,9.89,0.90,6.09
2072-04-01,9.89,0.90,6.09
2072-05-01,9.90,0.90,6.10
2072-06-01,9.91,0.90,6.10
2072-07-01,9.92,0.90,6.10
2072-08-01,9.93,0.90,6.11
2072-09-01,9.93,0.90,6.11
2072-10-01,9.94,0.90,6.11
2072-11-01,9.95,0.90,6.12
2072-12-01,9.96,0.90,6.12
2073-01-01,9.96,0.90,6.12
2073-02-01,9.97,0.90,6.12
2073-03-01,9.98,0.90,6.13
